2026-09-10T15:26:31.3380425Z ##[group]Run set -euo pipefail
2026-09-10T15:26:31.3381192Z [36;1mset -euo pipefail[0m
2026-09-10T15:27:07.5319427Z  - using code:	gin.SetMode(gin.ReleaseMode)
2026-09-10T15:27:07.5319432Z 
2026-09-10T15:27:07.5319594Z === RUN   TestGetUserPushHeatmap/unauthorized_user
2026-09-10T15:27:07.5319828Z [GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
2026-09-10T15:27:07.5319960Z  - using env:	export GIN_MODE=release
2026-09-10T15:27:07.5320107Z  - using code:	gin.SetMode(gin.ReleaseMode)
2026-09-10T15:27:07.5320111Z 
2026-09-10T15:27:07.5320251Z === RUN   TestGetUserPushHeatmap/missing_user
2026-09-10T15:27:07.5320488Z [GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
2026-09-10T15:27:07.5320624Z  - using env:	export GIN_MODE=release
2026-09-10T15:27:07.5320766Z  - using code:	gin.SetMode(gin.ReleaseMode)
2026-09-10T15:27:07.5320926Z 
2026-09-10T15:27:07.5321083Z --- PASS: TestGetUserPushHeatmap (0.00s)
2026-09-10T15:27:07.5321290Z     --- PASS: TestGetUserPushHeatmap/success (0.00s)
2026-09-10T15:27:07.5321503Z     --- PASS: TestGetUserPushHeatmap/invalid_days (0.00s)
2026-09-10T15:27:07.5321744Z     --- PASS: TestGetUserPushHeatmap/unauthorized_user (0.00s)
2026-09-10T15:27:07.5321948Z     --- PASS: TestGetUserPushHeatmap/missing_user (0.00s)
2026-09-10T15:27:07.5322077Z === RUN   TestGetNamespaceTrends
2026-09-10T15:27:07.5322209Z === RUN   TestGetNamespaceTrends/success
2026-09-10T15:27:07.5322446Z [GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
2026-09-10T15:27:07.5322581Z  - using env:	export GIN_MODE=release
2026-09-10T15:27:07.5322719Z  - using code:	gin.SetMode(gin.ReleaseMode)
2026-09-10T15:27:07.5322724Z 
2026-09-10T15:27:07.5322861Z === RUN   TestGetNamespaceTrends/unauthorized
2026-09-10T15:27:07.5323095Z [GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
2026-09-10T15:27:07.5323219Z  - using env:	export GIN_MODE=release
2026-09-10T15:27:07.5323362Z  - using code:	gin.SetMode(gin.ReleaseMode)
2026-09-10T15:27:07.5323368Z 
2026-09-10T15:27:07.5323499Z --- PASS: TestGetNamespaceTrends (0.00s)
2026-09-10T15:27:07.5323692Z     --- PASS: TestGetNamespaceTrends/success (0.00s)
2026-09-10T15:27:07.5323901Z     --- PASS: TestGetNamespaceTrends/unauthorized (0.00s)
2026-09-10T15:27:07.5324014Z === RUN   TestInitialize
2026-09-10T15:27:07.5324139Z --- PASS: TestInitialize (0.00s)
2026-09-10T15:27:07.5324236Z PASS
2026-09-10T15:27:07.5324362Z coverage: 69.5% of statements
2026-09-10T15:27:07.5324692Z ok  	github.com/go-sigma/sigma/pkg/server/handlers/analytics	(cached)	coverage: 69.5% of statements
2026-09-10T15:27:07.5324812Z === RUN   TestDeleteArtifact
2026-09-10T15:27:07.5325052Z [GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
2026-09-10T15:27:07.5325189Z  - using env:	export GIN_MODE=release
2026-09-10T15:27:07.5325335Z  - using code:	gin.SetMode(gin.ReleaseMode)
2026-09-10T15:27:07.5325340Z 
2026-09-10T15:27:07.5325483Z --- PASS: TestDeleteArtifact (0.00s)
2026-09-10T15:27:07.5325608Z === RUN   TestDeleteServiceError
2026-09-10T15:27:07.5325855Z [GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
2026-09-10T15:27:07.5325989Z  - using env:	export GIN_MODE=release
2026-09-10T15:27:07.5326122Z  - using code:	gin.SetMode(gin.ReleaseMode)
2026-09-10T15:27:07.5326135Z 
2026-09-10T15:27:07.5326263Z --- PASS: TestDeleteServiceError (0.00s)
2026-09-10T15:27:07.5326380Z === RUN   TestGetArtifact
2026-09-10T15:27:07.5326719Z [GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
2026-09-10T15:27:07.5326852Z  - using env:	export GIN_MODE=release
2026-09-10T15:27:07.5327263Z  - using code:	gin.SetMode(gin.ReleaseMode)
2026-09-10T15:27:07.5327272Z 
2026-09-10T15:27:07.5327414Z --- PASS: TestGetArtifact (0.00s)
2026-09-10T15:27:07.5327539Z === RUN   TestGetServiceError
2026-09-10T15:27:07.5327794Z [GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
2026-09-10T15:27:07.5327939Z  - using env:	export GIN_MODE=release
2026-09-10T15:27:07.5328087Z  - using code:	gin.SetMode(gin.ReleaseMode)
2026-09-10T15:27:07.5328093Z 
2026-09-10T15:27:07.5328225Z --- PASS: TestGetServiceError (0.00s)
2026-09-10T15:27:07.5328341Z === RUN   TestListArtifact
2026-09-10T15:27:07.5328602Z [GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
2026-09-10T15:27:07.5328733Z  - using env:	export GIN_MODE=release
2026-09-10T15:27:07.5328884Z  - using code:	gin.SetMode(gin.ReleaseMode)
2026-09-10T15:27:07.5328889Z 
2026-09-10T15:27:07.5329017Z --- PASS: TestListArtifact (0.00s)
2026-09-10T15:27:07.5329140Z === RUN   TestListServiceError
2026-09-10T15:27:07.5329387Z [GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
2026-09-10T15:27:07.5329511Z  - using env:	export GIN_MODE=release
2026-09-10T15:27:07.5329788Z  - using code:	gin.SetMode(gin.ReleaseMode)
2026-09-10T15:27:07.5329793Z 
2026-09-10T15:27:07.5329928Z --- PASS: TestListServiceError (0.00s)
2026-09-10T15:27:07.5330041Z === RUN   TestInitialize
2026-09-10T15:27:07.5330168Z --- PASS: TestInitialize (0.00s)
2026-09-10T15:27:07.5330266Z PASS
2026-09-10T15:27:07.5330386Z coverage: 86.4% of statements
2026-09-10T15:27:07.5330710Z ok  	github.com/go-sigma/sigma/pkg/server/handlers/artifacts	(cached)	coverage: 86.4% of statements
2026-09-10T15:27:07.5330823Z === RUN   TestInitialize
2026-09-10T15:27:07.5330941Z --- PASS: TestInitialize (0.00s)
2026-09-10T15:27:07.5331036Z PASS
2026-09-10T15:27:07.5331152Z coverage: 6.2% of statements
2026-09-10T15:27:07.5331462Z ok  	github.com/go-sigma/sigma/pkg/server/handlers/builders	(cached)	coverage: 6.2% of statements
2026-09-10T15:27:07.5331572Z === RUN   TestInitialize
2026-09-10T15:27:07.5331691Z --- PASS: TestInitialize (0.00s)
2026-09-10T15:27:07.5331782Z PASS
2026-09-10T15:27:07.5331895Z coverage: 7.8% of statements
2026-09-10T15:27:07.5332196Z ok  	github.com/go-sigma/sigma/pkg/server/handlers/coderepos	(cached)	coverage: 7.8% of statements
2026-09-10T15:27:07.5332307Z === RUN   TestInitialize
2026-09-10T15:27:07.5332425Z --- PASS: TestInitialize (0.00s)
2026-09-10T15:27:07.5332518Z PASS
2026-09-10T15:27:07.5332637Z coverage: 28.1% of statements
2026-09-10T15:27:07.5332923Z ok  	github.com/go-sigma/sigma/pkg/server/handlers/daemons	(cached)	coverage: 28.1% of statements
2026-09-10T15:27:07.5333040Z === RUN   TestInitializeOK
2026-09-10T15:27:07.5333286Z [GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
2026-09-10T15:27:07.5333425Z  - using env:	export GIN_MODE=release
2026-09-10T15:27:07.5333570Z  - using code:	gin.SetMode(gin.ReleaseMode)
2026-09-10T15:27:07.5333575Z 
2026-09-10T15:27:07.5333699Z --- PASS: TestInitializeOK (0.00s)
2026-09-10T15:27:07.5333814Z === RUN   TestInitializeErr
2026-09-10T15:27:07.5334053Z [GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
2026-09-10T15:27:07.5334185Z  - using env:	export GIN_MODE=release
2026-09-10T15:27:07.5334322Z  - using code:	gin.SetMode(gin.ReleaseMode)
2026-09-10T15:27:07.5334327Z 
2026-09-10T15:27:07.5334453Z --- PASS: TestInitializeErr (0.00s)
2026-09-10T15:27:07.5334564Z === RUN   TestInitializeDup
2026-09-10T15:27:07.5334687Z --- PASS: TestInitializeDup (0.00s)
2026-09-10T15:27:07.5334810Z === RUN   TestInitializeContinue
2026-09-10T15:27:07.5335048Z [GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
2026-09-10T15:27:07.5335179Z  - using env:	export GIN_MODE=release
2026-09-10T15:27:07.5335488Z  - using code:	gin.SetMode(gin.ReleaseMode)
2026-09-10T15:27:07.5335493Z 
2026-09-10T15:27:07.5335752Z 2026/09/09 15:49:46 ERROR uri cannot match any route Uri=/v2/test-none-exist Method=GET
2026-09-10T15:27:07.5335896Z --- PASS: TestInitializeContinue (0.00s)
2026-09-10T15:27:07.5335988Z PASS
2026-09-10T15:27:07.5336106Z coverage: 100.0% of statements
2026-09-10T15:27:07.5336448Z ok  	github.com/go-sigma/sigma/pkg/server/handlers/distribution	(cached)	coverage: 100.0% of statements
2026-09-10T15:27:07.5336558Z === RUN   TestFactory
2026-09-10T15:27:07.5336799Z [GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
2026-09-10T15:27:07.5337039Z  - using env:	export GIN_MODE=release
2026-09-10T15:27:07.5337185Z  - using code:	gin.SetMode(gin.ReleaseMode)
2026-09-10T15:27:07.5337190Z 
2026-09-10T15:27:07.5337308Z --- PASS: TestFactory (0.00s)
2026-09-10T15:27:07.5337417Z === RUN   TestGetHealthy
2026-09-10T15:27:07.5337667Z [GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
2026-09-10T15:27:07.5337790Z  - using env:	export GIN_MODE=release
2026-09-10T15:27:07.5337930Z  - using code:	gin.SetMode(gin.ReleaseMode)
2026-09-10T15:27:07.5337935Z 
2026-09-10T15:27:07.5338054Z --- PASS: TestGetHealthy (0.00s)
2026-09-10T15:27:07.5338176Z === RUN   TestListRepositories
2026-09-10T15:27:07.5338553Z [GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
2026-09-10T15:27:07.5338690Z  - using env:	export GIN_MODE=release
2026-09-10T15:27:07.5338834Z  - using code:	gin.SetMode(gin.ReleaseMode)
2026-09-10T15:27:07.5338838Z 
2026-09-10T15:27:07.5338976Z --- PASS: TestListRepositories (0.00s)
2026-09-10T15:27:07.5339122Z === RUN   TestListRepositoriesInvalidLimit
2026-09-10T15:27:07.5339366Z [GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
2026-09-10T15:27:07.5339502Z  - using env:	export GIN_MODE=release
2026-09-10T15:27:07.5339642Z  - using code:	gin.SetMode(gin.ReleaseMode)
2026-09-10T15:27:07.5339654Z 
2026-09-10T15:27:07.5339828Z --- PASS: TestListRepositoriesInvalidLimit (0.00s)
2026-09-10T15:27:07.5339971Z === RUN   TestListRepositoriesServiceError
2026-09-10T15:27:07.5340214Z [GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
2026-09-10T15:27:07.5340344Z  - using env:	export GIN_MODE=release
2026-09-10T15:27:07.5340490Z  - using code:	gin.SetMode(gin.ReleaseMode)
2026-09-10T15:27:07.5340494Z 
2026-09-10T15:27:07.5340697Z 2026/09/09 15:49:47 ERROR list repository failed err="list failed"
2026-09-10T15:27:07.5340864Z --- PASS: TestListRepositoriesServiceError (0.00s)
2026-09-10T15:27:07.5340972Z === RUN   TestListTags
2026-09-10T15:27:07.5341205Z [GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
2026-09-10T15:27:07.5341336Z  - using env:	export GIN_MODE=release
2026-09-10T15:27:07.5341478Z  - using code:	gin.SetMode(gin.ReleaseMode)
2026-09-10T15:27:07.5341486Z 
2026-09-10T15:27:07.5341604Z --- PASS: TestListTags (0.00s)
2026-09-10T15:27:07.5341740Z === RUN   TestListTagsInvalidRepository
2026-09-10T15:27:07.5341978Z [GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
2026-09-10T15:27:07.5342109Z  - using env:	export GIN_MODE=release
2026-09-10T15:27:07.5342247Z  - using code:	gin.SetMode(gin.ReleaseMode)
2026-09-10T15:27:07.5342256Z 
2026-09-10T15:27:07.5342511Z --- PASS: TestListTagsInvalidRepository (0.00s)
2026-09-10T15:27:07.5342613Z PASS
2026-09-10T15:27:07.5342732Z coverage: 77.6% of statements
2026-09-10T15:27:07.5343088Z ok  	github.com/go-sigma/sigma/pkg/server/handlers/distribution/base	(cached)	coverage: 77.6% of statements
2026-09-10T15:27:07.5343200Z === RUN   TestDeleteBlob
2026-09-10T15:27:07.5343324Z --- PASS: TestDeleteBlob (0.00s)
2026-09-10T15:27:07.5343432Z === RUN   TestGetBlob
2026-09-10T15:27:07.5343671Z [GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
2026-09-10T15:27:07.5343949Z  - using env:	export GIN_MODE=release
2026-09-10T15:27:07.5344082Z  - using code:	gin.SetMode(gin.ReleaseMode)
2026-09-10T15:27:07.5344096Z 
2026-09-10T15:27:07.5344206Z --- PASS: TestGetBlob (0.00s)
2026-09-10T15:27:07.5344322Z === RUN   TestGetBlobRedirect
2026-09-10T15:27:07.5344564Z [GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
2026-09-10T15:27:07.5344763Z  - using env:	export GIN_MODE=release
2026-09-10T15:27:07.5344983Z  - using code:	gin.SetMode(gin.ReleaseMode)
2026-09-10T15:27:07.5344988Z 
2026-09-10T15:27:07.5345117Z --- PASS: TestGetBlobRedirect (0.00s)
2026-09-10T15:27:07.5345224Z === RUN   TestHeadBlob
2026-09-10T15:27:07.5345342Z --- PASS: TestHeadBlob (0.00s)
2026-09-10T15:27:07.5345446Z === RUN   TestFactory
2026-09-10T15:27:07.5345687Z [GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
2026-09-10T15:27:07.5345816Z  - using env:	export GIN_MODE=release
2026-09-10T15:27:07.5345956Z  - using code:	gin.SetMode(gin.ReleaseMode)
2026-09-10T15:27:07.5345965Z 
2026-09-10T15:27:07.5346081Z --- PASS: TestFactory (0.00s)
2026-09-10T15:27:07.5346176Z PASS
2026-09-10T15:27:07.5346287Z coverage: 23.4% of statements
2026-09-10T15:27:07.5346628Z ok  	github.com/go-sigma/sigma/pkg/server/handlers/distribution/blob	(cached)	coverage: 23.4% of statements
2026-09-10T15:27:07.5346733Z === RUN   TestFactory
2026-09-10T15:27:07.5347280Z [GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
2026-09-10T15:27:07.5347412Z  - using env:	export GIN_MODE=release
2026-09-10T15:27:07.5347549Z  - using code:	gin.SetMode(gin.ReleaseMode)
2026-09-10T15:27:07.5347556Z 
2026-09-10T15:27:07.5347673Z --- PASS: TestFactory (0.00s)
2026-09-10T15:27:07.5347781Z === RUN   TestParseRef
2026-09-10T15:27:07.5347902Z --- PASS: TestParseRef (0.00s)
2026-09-10T15:27:07.5348013Z === RUN   TestGetReferrer
2026-09-10T15:27:07.5348256Z [GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
2026-09-10T15:27:07.5348394Z  - using env:	export GIN_MODE=release
2026-09-10T15:27:07.5348538Z  - using code:	gin.SetMode(gin.ReleaseMode)
2026-09-10T15:27:07.5348542Z 
2026-09-10T15:27:07.5348668Z --- PASS: TestGetReferrer (0.00s)
2026-09-10T15:27:07.5348803Z === RUN   TestGetReferrerInvalidDigest
2026-09-10T15:27:07.5349045Z [GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
2026-09-10T15:27:07.5349190Z  - using env:	export GIN_MODE=release
2026-09-10T15:27:07.5349340Z  - using code:	gin.SetMode(gin.ReleaseMode)
2026-09-10T15:27:07.5349344Z 
2026-09-10T15:27:07.5349620Z 2026/09/10 15:27:00 ERROR digest is invalid err="invalid checksum digest format" ref=invalid
2026-09-10T15:27:07.5349779Z --- PASS: TestGetReferrerInvalidDigest (0.00s)
2026-09-10T15:27:07.5349877Z PASS
2026-09-10T15:27:07.5349993Z coverage: 11.0% of statements
2026-09-10T15:27:07.5350361Z ok  	github.com/go-sigma/sigma/pkg/server/handlers/distribution/manifest	0.020s	coverage: 11.0% of statements
2026-09-10T15:27:07.5350477Z === RUN   TestFactory
2026-09-10T15:27:07.5350734Z [GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
2026-09-10T15:27:07.5350872Z  - using env:	export GIN_MODE=release
2026-09-10T15:27:07.5351019Z  - using code:	gin.SetMode(gin.ReleaseMode)
2026-09-10T15:27:07.5351024Z 
2026-09-10T15:27:07.5351144Z --- PASS: TestFactory (0.00s)
2026-09-10T15:27:07.5351267Z === RUN   TestDeleteUpload
2026-09-10T15:27:07.5351405Z === RUN   TestDeleteUpload/deletes_upload
2026-09-10T15:27:07.5351647Z [GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
2026-09-10T15:27:07.5351777Z  - using env:	export GIN_MODE=release
2026-09-10T15:27:07.5351914Z  - using code:	gin.SetMode(gin.ReleaseMode)
2026-09-10T15:27:07.5351919Z 
2026-09-10T15:27:07.5352069Z === RUN   TestDeleteUpload/maps_service_failure
2026-09-10T15:27:07.5352303Z [GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
2026-09-10T15:27:07.5352431Z  - using env:	export GIN_MODE=release
2026-09-10T15:27:07.5352712Z  - using code:	gin.SetMode(gin.ReleaseMode)
2026-09-10T15:27:07.5352716Z 
2026-09-10T15:27:07.5352846Z --- PASS: TestDeleteUpload (0.00s)
2026-09-10T15:27:07.5353056Z     --- PASS: TestDeleteUpload/deletes_upload (0.00s)
2026-09-10T15:27:07.5353280Z     --- PASS: TestDeleteUpload/maps_service_failure (0.00s)
2026-09-10T15:27:07.5353396Z === RUN   TestGetUpload
2026-09-10T15:27:07.5353525Z === RUN   TestGetUpload/gets_upload_status
2026-09-10T15:27:07.5353768Z [GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
2026-09-10T15:27:07.5353901Z  - using env:	export GIN_MODE=release
2026-09-10T15:27:07.5354042Z  - using code:	gin.SetMode(gin.ReleaseMode)
2026-09-10T15:27:07.5354047Z 
2026-09-10T15:27:07.5354185Z === RUN   TestGetUpload/maps_service_failure
2026-09-10T15:27:07.5354423Z [GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
2026-09-10T15:27:07.5354553Z  - using env:	export GIN_MODE=release
2026-09-10T15:27:07.5354701Z  - using code:	gin.SetMode(gin.ReleaseMode)
2026-09-10T15:27:07.5354706Z 
2026-09-10T15:27:07.5354831Z --- PASS: TestGetUpload (0.00s)
2026-09-10T15:27:07.5355039Z     --- PASS: TestGetUpload/gets_upload_status (0.00s)
2026-09-10T15:27:07.5355250Z     --- PASS: TestGetUpload/maps_service_failure (0.00s)
2026-09-10T15:27:07.5355366Z === RUN   TestPatchUpload
2026-09-10T15:27:07.5355726Z [GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
2026-09-10T15:27:07.5355857Z  - using env:	export GIN_MODE=release
2026-09-10T15:27:07.5355995Z  - using code:	gin.SetMode(gin.ReleaseMode)
2026-09-10T15:27:07.5355999Z 
2026-09-10T15:27:07.5356123Z --- PASS: TestPatchUpload (0.00s)
2026-09-10T15:27:07.5356251Z === RUN   TestPatchUploadUnauthorized
2026-09-10T15:27:07.5356485Z [GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
2026-09-10T15:27:07.5356612Z  - using env:	export GIN_MODE=release
2026-09-10T15:27:07.5356750Z  - using code:	gin.SetMode(gin.ReleaseMode)
2026-09-10T15:27:07.5356761Z 
2026-09-10T15:27:07.5357020Z 2026/09/09 15:49:49 ERROR get user from context failed
2026-09-10T15:27:07.5357177Z --- PASS: TestPatchUploadUnauthorized (0.00s)
2026-09-10T15:27:07.5357292Z === RUN   TestPostUpload
2026-09-10T15:27:07.5357526Z [GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
2026-09-10T15:27:07.5357660Z  - using env:	export GIN_MODE=release
2026-09-10T15:27:07.5357801Z  - using code:	gin.SetMode(gin.ReleaseMode)
2026-09-10T15:27:07.5357806Z 
2026-09-10T15:27:07.5357932Z --- PASS: TestPostUpload (0.00s)
2026-09-10T15:27:07.5358063Z === RUN   TestPostUploadInvalidDigest
2026-09-10T15:27:07.5358299Z [GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
2026-09-10T15:27:07.5358427Z  - using env:	export GIN_MODE=release
2026-09-10T15:27:07.5358562Z  - using code:	gin.SetMode(gin.ReleaseMode)
2026-09-10T15:27:07.5358566Z 
2026-09-10T15:27:07.5358858Z 2026/09/09 15:49:49 ERROR parse digest failed err="invalid checksum digest format" digest=invalid
2026-09-10T15:27:07.5359007Z --- PASS: TestPostUploadInvalidDigest (0.00s)
2026-09-10T15:27:07.5359118Z === RUN   TestPutUpload
2026-09-10T15:27:07.5359359Z [GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
2026-09-10T15:27:07.5359488Z  - using env:	export GIN_MODE=release
2026-09-10T15:27:07.5359628Z  - using code:	gin.SetMode(gin.ReleaseMode)
2026-09-10T15:27:07.5359632Z 
2026-09-10T15:27:07.5359752Z --- PASS: TestPutUpload (0.00s)
2026-09-10T15:27:07.5359875Z === RUN   TestPutUploadInvalidDigest
2026-09-10T15:27:07.5360114Z [GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
2026-09-10T15:27:07.5360246Z  - using env:	export GIN_MODE=release
2026-09-10T15:27:07.5360387Z  - using code:	gin.SetMode(gin.ReleaseMode)
2026-09-10T15:27:07.5360391Z 
2026-09-10T15:27:07.5360665Z 2026/09/09 15:49:49 ERROR parse digest failed err="invalid checksum digest format" digest=invalid
2026-09-10T15:27:07.5360953Z --- PASS: TestPutUploadInvalidDigest (0.00s)
2026-09-10T15:27:07.5361049Z PASS
2026-09-10T15:27:07.5361168Z coverage: 67.8% of statements
2026-09-10T15:27:07.5361526Z ok  	github.com/go-sigma/sigma/pkg/server/handlers/distribution/upload	(cached)	coverage: 67.8% of statements
2026-09-10T15:27:07.5361638Z === RUN   TestInitialize
2026-09-10T15:27:07.5361764Z --- PASS: TestInitialize (0.00s)
2026-09-10T15:27:07.5361881Z === RUN   TestPostNamespace
2026-09-10T15:27:07.5362013Z --- PASS: TestPostNamespace (0.00s)
2026-09-10T15:27:07.5362210Z === RUN   TestPostNamespaceReturnsUnauthorizedWithoutUser
2026-09-10T15:27:07.5362366Z 2026/09/09 15:49:51 ERROR get user from context failed
2026-09-10T15:27:07.5362596Z --- PASS: TestPostNamespaceReturnsUnauthorizedWithoutUser (0.00s)
2026-09-10T15:27:07.5362792Z === RUN   TestPostNamespaceReturnsBadRequestForInvalidName
2026-09-10T15:27:07.5363363Z 2026/09/09 15:49:51 ERROR bind and validate request failed err="Key: 'PostNamespaceRequest.Name' Error:Field validation for 'Name' failed on the 'min' tag" path=/api/v1/namespaces/
2026-09-10T15:27:07.5363602Z --- PASS: TestPostNamespaceReturnsBadRequestForInvalidName (0.00s)
2026-09-10T15:27:07.5363748Z === RUN   TestPostNamespaceReturnsServiceError
2026-09-10T15:27:07.5363922Z --- PASS: TestPostNamespaceReturnsServiceError (0.00s)
2026-09-10T15:27:07.5364164Z === RUN   TestDeleteNamespace
2026-09-10T15:27:07.5364296Z --- PASS: TestDeleteNamespace (0.00s)
2026-09-10T15:27:07.5364506Z === RUN   TestDeleteNamespaceReturnsUnauthorizedWhenAuthFails
2026-09-10T15:27:07.5364702Z 2026/09/09 15:49:51 ERROR auth check failed UserID=10 NamespaceID=1
2026-09-10T15:27:07.5364941Z --- PASS: TestDeleteNamespaceReturnsUnauthorizedWhenAuthFails (0.00s)
2026-09-10T15:27:07.5365102Z === RUN   TestDeleteNamespaceReturnsServiceError
2026-09-10T15:27:07.5365287Z --- PASS: TestDeleteNamespaceReturnsServiceError (0.00s)
2026-09-10T15:27:07.5365404Z === RUN   TestGetNamespace
2026-09-10T15:27:07.5365550Z --- PASS: TestGetNamespace (0.00s)
2026-09-10T15:27:07.5365702Z === RUN   TestGetNamespaceReturnsInternalError
2026-09-10T15:27:07.5365873Z --- PASS: TestGetNamespaceReturnsInternalError (0.00s)
2026-09-10T15:27:07.5365986Z === RUN   TestHotNamespace
2026-09-10T15:27:07.5377122Z --- PASS: TestHotNamespace (0.00s)
2026-09-10T15:27:07.5377730Z === RUN   TestHotNamespaceReturnsUnauthorizedWithoutUser
2026-09-10T15:27:07.5378109Z 2026/09/09 15:49:51 ERROR get user from context failed
2026-09-10T15:27:07.5378481Z --- PASS: TestHotNamespaceReturnsUnauthorizedWithoutUser (0.00s)
2026-09-10T15:27:07.5378732Z === RUN   TestHotNamespaceReturnsInternalError
2026-09-10T15:27:07.5379016Z --- PASS: TestHotNamespaceReturnsInternalError (0.00s)
2026-09-10T15:27:07.5379202Z === RUN   TestListNamespace
2026-09-10T15:27:07.5379408Z --- PASS: TestListNamespace (0.00s)
2026-09-10T15:27:07.5379658Z === RUN   TestListNamespaceReturnsInternalError
2026-09-10T15:27:07.5379952Z --- PASS: TestListNamespaceReturnsInternalError (0.00s)
2026-09-10T15:27:07.5380143Z === RUN   TestPutNamespace
2026-09-10T15:27:07.5380340Z --- PASS: TestPutNamespace (0.00s)
2026-09-10T15:27:07.5380664Z === RUN   TestPutNamespaceReturnsUnauthorizedWhenAuthFails
2026-09-10T15:27:07.5380986Z 2026/09/09 15:49:51 ERROR auth check failed UserID=10 NamespaceID=1
2026-09-10T15:27:07.5381372Z --- PASS: TestPutNamespaceReturnsUnauthorizedWhenAuthFails (0.00s)
2026-09-10T15:27:07.5381639Z === RUN   TestPutNamespaceReturnsServiceError
2026-09-10T15:27:07.5381932Z --- PASS: TestPutNamespaceReturnsServiceError (0.00s)
2026-09-10T15:27:07.5382082Z PASS
2026-09-10T15:27:07.5382266Z coverage: 53.5% of statements
2026-09-10T15:27:07.5382803Z ok  	github.com/go-sigma/sigma/pkg/server/handlers/namespaces	(cached)	coverage: 53.5% of statements
2026-09-10T15:27:07.5382978Z === RUN   TestInitialize
2026-09-10T15:27:07.5383194Z --- PASS: TestInitialize (0.00s)
2026-09-10T15:27:07.5383387Z === RUN   TestClientID
2026-09-10T15:27:07.5383576Z --- PASS: TestClientID (0.00s)
2026-09-10T15:27:07.5383944Z PASS
2026-09-10T15:27:07.5384117Z coverage: 44.4% of statements
2026-09-10T15:27:07.5384610Z ok  	github.com/go-sigma/sigma/pkg/server/handlers/oauth2	(cached)	coverage: 44.4% of statements
2026-09-10T15:27:07.5384782Z === RUN   TestInitialize
2026-09-10T15:27:07.5384976Z --- PASS: TestInitialize (0.00s)
2026-09-10T15:27:07.5385164Z === RUN   TestDeleteRepository
2026-09-10T15:27:07.5385373Z --- PASS: TestDeleteRepository (0.00s)
2026-09-10T15:27:07.5385708Z === RUN   TestDeleteRepositoryReturnsUnauthorizedWithoutUser
2026-09-10T15:27:07.5385971Z 2026/09/09 15:49:53 ERROR get user from context failed
2026-09-10T15:27:07.5386348Z --- PASS: TestDeleteRepositoryReturnsUnauthorizedWithoutUser (0.00s)
2026-09-10T15:27:07.5386694Z === RUN   TestDeleteRepositoryReturnsUnauthorizedWhenAuthDenied
2026-09-10T15:27:07.5387240Z 2026/09/09 15:49:53 ERROR auth check failed UserID=123 NamespaceID=10 RepositoryID=20
2026-09-10T15:27:07.5387648Z --- PASS: TestDeleteRepositoryReturnsUnauthorizedWhenAuthDenied (0.00s)
2026-09-10T15:27:07.5388109Z === RUN   TestDeleteRepositoryReturnsNotFoundWhenAuthorizerCannotFindResource
